[173, -133, 127, -255, 210, -34, 130, -175, -117, -327, 30, -137, -154, -302, -150, -297, -150, -297, -670, -761, -178, -323, -178, -323, -178, -323, -534, -625, 18, -72, 1259, 811, 1248, 804, -2089, -1580, -2089, -1580, 615, 409, 595, 390, 570, 304, 570, 304, 570, 304, -313, -153, 588, 298, 302, 307, 191, 408, -81, 598, 48, 469, 48, 469, -63, 499, -99, 572, 47, 470, 47, 470, -693, 1101, -459, 768, -463, 828, -95, 571, 229, 253, 235, 282, 201, 303, 225, 293, -344, 632, 167, 318, 142, 353, 186, 332, -63, 480, 201, 293, 94, 364, 94, 364, 124, 322, 124, 322, 202, 292, 168, 296, 200, 293, 147, 328, 223, 278, -78, 567, -78, 567, -764, 1079, -765, 1079, -661, 1083, 523, 1026, -609, -833, -94, -259, -94, -259, -612, -833, -502, -606, -502, -606, -502, -606, -502, -606, 836, 616, 1341, 895, 1116, 670, -270, -139, 714, 440, 1461, 900, -413, -150, -38, -21, -734, -485, 716, 385, 778, 411, 303, 287, 155, 443, -39, 520, -39, 520, -618, 941, -304, 696, -313, 702, -314, 702, 71, 399, 1504, -549, -309, 603, -749, 952, 3162, -1787, -635, 945, 203, 495, 138, -189, 80, -245, -145, -695, -145, -695, -145, -695, -145, -695, -145, -695, -145, -695, -145, -695, 1202, 1108, 281, 239, 177, 264, 182, 290, -11, 420, -161, 468, 147, 328, 150, 327, 216, 277, 85, 357, 169, 331, 266, 223, 315, 210, 279, 222, 104, 238, 321, 211, 267, 224, 325, 211, 180, 231, 325, 211, 322, 211, 313, 211, 313, 211, 195, 229, 271, 223, 322, 210, 358, 302, 597, 462, -387, -594, 1092, 999, 727, 574, 714, 693, -1986, -2987, 1207, 1120, -508, -708, -84, -223, 295, 192, 448, 217, 441, 217, 318, 205, 318, 205, 440, 217, 291, 223, 187, 652, 243, 592, 153, 718, 255, 515, 244, 647, 299, 456, 155, 712, 273, 425, 96, 481, -164, 574, -645, 948, 2543, -1284, -658, 957, -760, 954, -760, 954, -75, 450, -8, 437, 206, 261, 270, 222, 318, 210, 264, 223, 315, 209, 315, 209, 315, 209, 316, 209, 316, 209, 316, 209, 315, 209, 270, 222, 290, 219, 279, 283, 387, 404, 387, 404, 82, -562, -30, -565, -374, -691, 1079, 1100, 1079, 1100, 1079, 1100, 1079, 1100, -38, -242, -490, -694, -99, -303, 1311, 1365, -600, -946, -491, -694, -103, -306, 190, -669, 65, 758, -348, 1723]
[261, 221, 285, 220, 268, 221, 263, 223, 296, 220, 316, 234, 1196, 657, 1203, 661, 1086, 659, 558, 307, 693, 435, 541, 313, 560, 360, 695, 437, 1085, 659, 1085, 659, 1301, 2874, 1313, 2232, 635, 876, 567, 673, 412, 650, -451, 964, 258, 233, 219, 252, 202, 278, 203, 277, 177, 285, 175, 280, 94, 314, 177, 279, 234, 278, 965, 983, 1078, 985, 709, 684, 959, 976, 692, 599, 632, 594, 632, 594, 632, 594, 632, 594, 632, 594, 1196, 1103, -489, -694, 7446, 8247, 54, -106, -69, -214, 741, 705, -39, -242, -708, -629, 330, 234, 342, 242, 334, 246, 342, 242, 68, -20, 521, 377, 521, 377, 693, 681, 576, 485, 482, 428, 694, 683, 518, 537, 443, 380, 520, 484, 483, 391, 512, 463, 483, 391, 521, 429, 521, 429, 512, 463, 447, 356, 447, 356, 299, 208, 410, 292, 330, 241, 341, 242, 321, 245, 447, 323, 327, 235, 323, 232, 406, 295, 326, 244, 485, 327, 324, 235, 522, 385, 335, 239, 438, 261, 454, 310, 345, 239, 340, 241, 339, 241, 336, 235, 322, 237, 336, 232, 332, 233, 433, 298, 332, 233, 341, 237, 336, 239, 341, 241, 346, 239, 327, 236, 325, 232, 329, 235, 329, 235, 346, 230, 334, 233, 346, 230, 329, 235, 304, 221, 331, 202, 306, 211, 281, 223, 302, 210, 301, 210, 301, 210, 309, 210, 306, 211, 306, 211, 309, 210, 309, 210, 299, 210, 302, 211, 299, 211, 302, 210, 307, 210, 304, 211, 302, 211, 321, 201, 307, 210, 452, 214, 309, 201, 452, 214, 451, 214, 451, 214, 302, 211, 321, 201, 321, 201, 321, 201, 302, 211, 320, 202, 280, 221, 236, 255, 196, 278, 75, 359, 51, 403, 109, 357, 205, 292, 181, 303, 152, 324, 188, 308, 287, 290, 374, 317, 726, 578, 1215, 1129, 1215, 1129, 1215, 1129, -514, -716, -405, -607, -398, -600, 334, 272, 284, 223, 290, 222, 282, 224, 282, 224, 287, 223, 290, 221, 279, 226, 282, 224, 282, 224, 294, 222, 294, 222, 289, 223, 288, 223, 293, 221, 219, 401, 191, 428, 119, 500, 155, 464, 153, 503, 325, 433, 326, 431, 318, 368, 318, 366, 335, 356, 353, 341, 353, 341, -514, -715, 752, 609, 1093, 1007, 1218, 1017, 1093, 1007, 749, 606, 1211, 1010, 1093, 1007, 753, 609, 1211, 1010, 1211, 1010, 1211, 1010, 1211, 1010, 1211, 1010]
[335, 206, 307, 216, 299, 217, 304, 216, 304, 216, 274, 231, 274, 231, -120, 455, 1245, -202, -5199, 3277, 1555, -407, 251, 250, 237, 242, 279, 221, 339, 206, 287, 220, 287, 220, 287, 220, 292, 219, 300, 219, 300, 219, 300, 219, 335, 208, 334, 208, 334, 208, 332, 208, 332, 208, 327, 208, 420, 209, 325, 218, 325, 218, 420, 210, 324, 208, 321, 207, 321, 207, 369, 228, 372, 218, 373, 221, 509, 261, 567, 290, 590, 342, 590, 342, 722, 548, 722, 548, 1070, 954, 551, 349, 967, 667, 969, 610, 1183, 853, 1183, 853, 1173, 846, 1173, 846, 715, 453, 715, 453, -440, -227, 353, 215, 376, 222, 355, 217, 356, 215, 367, 227, 367, 227, 378, 231, 366, 231, 373, 234, 366, 231, 384, 240, 350, 237, 368, 227, 358, 226, 373, 225, 369, 227, 380, 223, 359, 227, 351, 228, 375, 222, 379, 243, 1072, 850, 1078, 856, 723, 552, 750, 529, 722, 552, 753, 532, 773, 508, 749, 529, 773, 508, 777, 511, 777, 511, 769, 504, 769, 504, 1179, 957, 1178, 1061, -312, -1277, 1267, 2719, 1267, 2719, -86, 1032, -86, 1032, -791, 2161, -394, 1031, -30, 564, -391, 925, -7, 589, -29, 563, -502, 1036, -74, 559, 139, 311, 269, 233, 269, 233, 259, 237, 269, 233, 292, 229, 274, 234, 31, 405, 107, 399, -124, 508, -1832, 1647, -590, 819, -1115, 1290, -595, 823, -76, 512, 109, 400, 282, 247, 315, 219, 316, 218, 274, 222, 294, 220, 275, 222, 338, 208, 335, 208, 298, 220, 304, 219, 307, 218, 307, 218, 294, 219, 305, 217, 298, 220, 290, 220, 336, 208, 336, 208, 302, 219, 305, 217, 317, 216, 302, 219, 336, 208, 336, 208, 287, 221, 334, 209, 334, 209, 335, 209, 335, 209, 335, 209, 292, 246, 85, 694, 184, 496, 224, 450, 328, 626, 328, 626, 328, 626, 328, 678, 328, 678, 365, 506, 365, 506, 328, 622, -38, 756, 175, 464, 220, 388, 173, 466, 220, 388, -2160, 1763, 1727, -569, -2135, 1748, 1727, -569, 1727, -569, 1727, -569, 60, 375, 126, 360, 279, 275, 306, 254, 295, 275, 314, 266, 312, 276, 317, 256, 311, 259, 264, 304, 312, 259, 321, 238, 321, 234, 321, 234, 317, 250, 317, 250, 328, 247, 337, 262, 432, 454, 752, 953, 752, 953, 487, 400, 111, -167, 1075, 851, 1075, 851, -433, -550, -1, -118]
[-433, -655, -42, -207, -64, -231, -444, -557, -333, -554, 860, 518, 1104, 547, 373, 234, 379, 236, 407, 235, 391, 231, 384, 239, 650, 344, 346, 222, 338, 219, 331, 222, 370, 231, 399, 237, 365, 238, 342, 222, 367, 239, 971, 751, 428, 298, 428, 298, -332, -335, 1074, 748, 1074, 748, 1074, 748, 1074, 748, 1186, 750, 407, 356, 1173, 1693, 483, 635, 483, 635, 359, 348, 325, 392, 283, 500, 220, 628, 185, 699, 291, 486, 66, 573, 189, 449, 69, 569, 69, 569, 69, 569, -289, 825, 80, 364, 151, 319, 158, 330, 266, 253, 256, 241, 288, 223, 309, 220, 310, 220, 305, 220, 365, 262, 402, 288, 393, 280, 398, 285, 415, 276, 971, 752, 974, 677, 971, 752, 971, 752, 967, 672, 367, 227, 360, 219, 368, 230, 373, 228, 373, 228, 372, 228, 367, 230, 368, 227, 357, 230, 368, 227, 366, 234, 370, 258, 382, 286, 381, 269, 374, 262, 370, 258, 315, 251, 292, 254, 274, 260, 283, 238, 270, 237, 265, 253, 282, 234, 281, 236, 281, 236, 290, 234, 282, 235, 310, 218, 280, 234, 304, 220, 304, 220, 268, 236, 257, 240, 258, 240, 272, 237, 284, 235, 345, 229, 365, 234, 367, 243, 386, 249, 1104, 548, 491, 276, 572, 357, 1092, 655, 550, 311, 1092, 655, 1092, 655, 1092, 655, 699, 430, -342, -338, 440, 314, 1073, 965, 582, 430, 695, 587, 536, 364, 1074, 965, -435, -653, -435, -653, -435, -653, 1183, 1072, 1183, 1072, -26, -310, -327, -546, -327, -546, 322, -632, 179, 496, 83, 690, 259, 403, -38, 753, 248, 362, 275, 363, 19, 516, 126, 375, 140, 367, 201, 334, 201, 334, -28, 463, 125, 413, 139, 370, 202, 335, 139, 370, 200, 337, 138, 370, 124, 361, -2162, 1764, 93, 375, 93, 375, -78, 461, 128, 358, 275, 389, 431, 1050, 431, 1050, 431, 1050, 431, 1050, -328, -553, -335, -560, 1188, 1072, 1085, 970, 1085, 970, 1085, 970, 1085, 970, 3428, 2538, 3428, 2538, 967, 746, 648, 428, -1326, -1108, 371, 243, 371, 243, 1305, 867, 362, 232, 373, 229, 372, 229, 372, 229, 372, 232, 384, 233, 312, 219, 314, 219, 314, 219, 286, 236, 311, 219, 204, 265, 186, 281, -69, 409, -73, 411, 72, 352, 106, 402, 97, 387, -268, 625, -9, 470, 97, 387, 93, 391, 97, 387, -129, 563, 97, 387, 97, 387]
[-753, 1151, -124, 557, 62, 438, -75, 559, -78, 613, -78, 613, -102, -651, 166, -275, -238, -1308, 1277, 2727, 215, 558, -376, 917, -21, 563, 120, 454, 100, 443, 178, 389, 99, 445, 121, 456, 171, 353, 101, 445, -73, 620, 2547, -1266, 1491, -527, -693, 929, -693, 929, -176, 515, 259, 237, 341, 208, 308, 221, 279, 223, 250, 226, 250, 226, 250, 226, 301, 221, 249, 226, 313, 220, 327, 244, 336, 311, -615, -1693, 173, -274, 17, -637, 122, -428, -424, -655, -427, -550, 1186, 1063, 1186, 1063, -424, -655, -423, -655, 760, 575, 753, 525, 329, 209, 439, 211, 371, 229, 373, 230, 438, 211, 355, 223, 371, 231, 367, 229, 356, 224, 376, 234, 382, 229, 377, 227, 370, 232, 366, 230, 366, 230, 351, 234, 382, 230, 353, 243, 275, 326, 148, 429, 17, 528, 147, 431, 150, 429, 198, 372, 129, 453, 174, 355, 174, 355, 174, 355, 166, 359, 166, 359, 91, 399, 22, 574, 333, 686, -528, -1079, -528, -1079, -327, -666, 7283, 8032, -539, -906, -4, -233, 1192, 1072, 1192, 1072, 174, -490, 1269, -728, -506, 1047, -500, 1146, -497, 1039, -24, 566, -28, 570, -497, 1039, -81, 623, -74, 566, 111, 402, 92, 395, 213, 329, 165, 355, 215, 248, 241, 244, 241, 244, 241, 244, 241, 244, 241, 244, 273, 236, 218, 248, 341, 233, 343, 232, 365, 230, 380, 242, 379, 242, 374, 245, 379, 242, 374, 239, 364, 233, 364, 233, 113, -219, 218, -10, 35, -257, 137, -132, -4844, -5824, 173, -95, -214, -655, 124, -143, 124, -143, 1076, 853, 1076, 853, 1076, 853, 1192, 753, 397, 235, 399, 243, 400, 233, 398, 244, 392, 241, 388, 244, 363, 232, 334, 232, 308, 234, 294, 239, 228, 254, 230, 254, 270, 239, 270, 239, 270, 239, 270, 239, 270, 239, 270, 239, 310, 222, 307, 221, 236, 244, 236, 244, 236, 244, -30, 521, 24, 518, 24, 518, -26, 516, 126, 415, 226, 391, 374, 346, 179, -234, 114, -533, -420, -1283, -416, -1275, -3439, -4306, 1074, 959, -210, -325, 346, 232, 346, 232, 326, 211, 332, 223, 337, 222, 339, 224, 362, 230, 340, 225, 351, 236, 366, 231, -216, -223, -216, -223, -1822, -2799, -209, -542, -209, -542, -209, -542, -432, -800, 552, 525, 297, 430, 43, 547, -299, 948, 20, 575, 148, 427, 234, 267, 237, 245, 299, 223, 305, 224]
[782, 627, 620, 483, 620, 483, 567, 413, 567, 623, 221, 330, 227, 303, 185, 338, 132, 398, 103, 381, 121, 387, -435, 741, -58, 502, -122, 514, -435, 741, -435, 741, 143, 336, 75, 371, -15, 459, 103, 316, 127, 276, 168, 266, 232, 232, 248, 230, 271, 217, 306, 206, 306, 206, 266, 219, 259, 221, 265, 219, 270, 217, 255, 220, 147, 251, 306, 206, 257, 220, 268, 219, 300, 217, 317, 217, 411, 312, 320, 221, 328, 217, 462, 258, 515, 275, 515, 275, 727, 417, 727, 417, 727, 417, 677, 417, 657, 484, 783, 628, 621, 519, 623, 485, 623, 485, 782, 681, 1160, 1059, 728, 681, 561, 430, 782, 627, 118, -28, 620, 310, 620, 310, 443, 239, 462, 283, 462, 256, 515, 309, 462, 257, 462, 257, 462, 257, 516, 257, 462, 257, 461, 257, 725, 415, 725, 519, 610, 470, 623, 485, 634, 491, 613, 472, 558, 399, 568, 413, 494, 391, 274, 259, 171, 304, 129, 357, 202, 308, -89, 555, 141, 350, -54, 482, 2584, -1316, -170, 520, 60, 395, 73, 288, 247, 219, 303, 207, 300, 207, 299, 207, 301, 207, 344, 199, 301, 207, 195, 242, 248, 249, -228, 524, 4195, -2065, 4195, -2065, 1485, -547, 1603, -554, -335, 610, 271, 275, 148, -582, 480, 344, 514, 309, 454, 294, 515, 310, 462, 283, 436, 283, 296, 233, 253, 218, 241, 219, 169, 266, 113, 274, 228, 232, 111, 329, -108, 535, -441, 802, -441, 802, -17, 461, 147, 362, 52, 432, 157, 425, 518, 1157, 942, 1157, -548, -1078, 941, 1157, 941, 1157, 2001, 2747, 676, 680, 830, 623, 1145, 1044, 835, 628, 655, 449, 528, 299, 412, 206, 412, 206, 412, 206, 306, 196, 306, 195, 306, 208, 306, 196, 351, 295, 412, 835, 412, 940, 412, 834, 412, 940, 412, 834, 359, 519, 657, 1429, 748, 1380, 475, 656, 551, 1184, 551, 1184, 551, 1184, 551, 1184, -436, -2764, 515, 1042, 200, -645, 200, -645, 982, 965, 621, 519, 729, 681, 621, 519, 585, 519, 664, 608, 664, 608, 206, 381, -122, 631, -432, 739, -63, 504, -63, 504, -443, 746, -443, 701, -62, 479, -62, 504, -442, 746, -283, 645, 194, 276, 265, 217, 307, 205, 307, 205, 307, 205, 307, 205, 307, 205, 302, 216, 296, 215, 293, 218, 293, 218, 294, 216, 306, 236, 314, 219, 240, 269, 272, 322, 237, 483]
[411, -751, -534, 7754, 544, -875, 199, -744, 199, -744, 935, 1148, -655, -1396, -655, -1396, 592, 531, 981, 965, 7144, 7899, 1152, 1158, 724, 624, 980, 966, 1438, 1087, 717, 413, 197, 101, -9, -2, -9, -2, 239, 163, 197, 100, 197, 100, 197, 100, 511, 257, 566, 520, 410, -326, -535, 7763, -535, 7763, -534, 3974, -534, 3974, 1249, -3577, 94, 1043, 122, 531, 74, 586, 191, 372, -67, 680, 95, 518, -61, 532, -426, 734, -744, 1043, 63, 448, 124, 386, 148, 292, 309, 205, 253, 232, 259, 233, 289, 216, 283, 216, 215, 241, 288, 215, 283, 217, 247, 236, 266, 218, 282, 216, 273, 282, 273, 282, -115, -636, -115, -636, -115, -636, -115, -636, 1526, 2156, 826, 1036, 826, 1036, 826, 1036, 938, 1049, -336, -757, -1816, -2976, -332, -750, -336, -757, 90, -117, 1354, 1779, -229, -756, -229, -756, 199, 389, 176, 360, 174, 361, 119, 422, 94, 416, 258, 288, -323, 4607, -323, 4607, -323, 4607, 238, 604, 238, 604, 273, 395, -62, 616, -543, 1051, -61, 569, 70, 466, 61, 447, -22, 400, 153, 289, -225, 469, 64, 348, 206, 278, 184, 279, -179, 474, 100, 318, 143, 294, 148, 284, 89, 314, 252, 241, 280, 232, 253, 259, 252, 285, 292, 245, 305, 258, 305, 244, 305, 266, 305, 266, 305, 258, 305, 250, 305, 250, 237, -196, 94, -1056, 94, -1056, 156, -680, -431, -1266, 572, 434, 596, 423, 506, 378, 579, 376, 579, 376, 619, 416, 514, 311, 479, 312, 619, 311, -17, -7, 477, 275, 598, 425, 1045, 946, 609, 471, 656, 601, 619, 484, 724, 624, 146, 597, -32, 708, 101, 472, -32, 708, 94, 519, 146, 408, 81, 491, 144, 410, 144, 410, 144, 410, 244, 243, 227, 296, 194, 334, 243, 305, 90, 419, 193, 333, 95, 449, 95, 449, -67, 575, 92, 451, 146, 387, 225, 271, 225, 297, 211, 313, 243, 305, 226, 316, 143, 392, 163, 368, 193, 333, 165, 367, 193, 333, 193, 333, 145, 363, 189, 335, 164, 367, 157, 401, 182, 374, 197, 312, 284, 247, 274, 250, 270, 252, 270, 252, 284, 237, 284, 237, 296, 234, 270, 241, 295, 235, 295, 235, 268, 242, 280, 256, 290, 237, 295, 235, 295, 235, 305, 233, 290, 252, 197, 291, 201, 309, 94, 416, 142, 349, -86, 553, 85, 380, 143, 349, -85, 553, 150, 360, 184, 565]
[295, 232, 310, 230, 274, 248, 309, 241, 262, 254, 293, 255, 328, 231, 328, 242, 328, 231, 328, 242, 328, 231, 298, 249, 328, 229, 451, 283, 498, 335, 469, 291, 446, 300, 446, 300, 520, 318, 518, 317, 469, 268, 518, 317, 470, 269, 518, 317, 516, 316, 516, 316, 714, 415, 714, 415, 714, 415, 421, 221, 426, 221, 429, 221, 423, 221, 129, 25, 721, 419, 721, 419, 424, 221, 424, 221, 718, 417, 424, 221, 721, 419, 721, 419, 721, 419, 424, 221, 519, 318, 721, 419, 423, 221, 717, 417, 423, 221, 498, 335, 999, 796, 542, 362, 911, 804, 548, 441, 581, 410, 531, 373, 531, 373, 715, 511, 715, 511, 516, 384, 541, 385, 580, 441, 582, 443, 643, 662, 643, 662, 1069, -1514, 141, 865, 141, 865, 141, 865, 296, 460, -126, 853, 54, 536, 177, 428, 247, 329, 211, 354, 229, 301, 1125, -46, 190, 275, 190, 275, 245, 262, 245, 262, 262, 253, 262, 253, 262, 253, 259, 272, -107, 509, -386, 843, -392, 848, -392, 848, -27, 528, -27, 528, 135, 385, 10, 534, 221, 482, 419, 314, 515, 411, 515, 411, 225, 122, 273, 170, 452, 252, 998, 796, 847, 816, 661, 554, 906, 897, 909, 803, 3829, 4307, 3829, 4307, 898, 794, 566, 317, 518, 319, 466, 293, 468, 270, 522, 288, 573, 322, 490, 316, 458, 299, 616, 446, 603, 436, 509, 363, 535, 405, 581, 445, 513, 409, 513, 409, 538, 386, 1207, 811, 735, 457, 548, 350, 548, 350, 516, 318, 546, 349, 491, 334, 440, 300, 413, 267, 413, 267, 447, 284, 485, 314, 1432, 1997, 603, 546, 895, 983, 897, 890, 672, 627, 557, 595, 201, 1068, 152, 516, 58, 485, -208, 684, -208, 684, 946, -195, 42, 465, 199, 275, 205, 261, 333, 219, 289, 156, 611, 415, 463, 316, 610, 415, 464, 269, 515, 320, 482, 287, 482, 287, 139, 952, 139, 952, 878, -1635, 878, -1635, 962, -422, 155, 410, 155, 410, 1049, -417, -304, 846, -304, 846, -389, 842, -389, 842, 134, 434, 229, 863, 2369, 2953, 901, 898, 901, 898, -368, -696, 761, 614, 640, 511, 835, 597, 835, 597, -832, -511, -115, -92, 648, 355, 480, 318, 437, 285, 607, 370, 718, 374, 506, 320, 653, 465, 457, 304, 520, 370, 493, 334, 432, 320, 238, 455, 174, 363, 2158, -1094, 163, 354, 164, 354]
[19, 356, 287, 249, 201, 267, 260, 258, 201, 267, 255, 277, -46, 2071, 573, 538, 450, 330, 487, 389, 509, 411, 484, 359, 462, 364, 511, 382, 796, 510, 486, 296, 453, 282, 453, 282, 442, 265, 491, 339, 462, 296, 446, 318, 446, 318, 438, 295, 438, 295, 415, 501, 368, 407, 415, 501, 341, 297, 250, 333, 301, 315, 301, 315, 278, 292, 299, 273, 299, 273, 306, 278, 306, 278, 309, 269, 289, 278, 257, 315, 164, 411, 54, 495, 58, 492, 179, 371, 9, 540, -382, 755, -26, 488, 100, 540, 325, -422, 797, 888, 605, 553, 796, 888, 796, 888, 893, 891, 546, 485, 635, 663, 556, 460, 508, 367, 604, 415, 488, 338, 702, 513, 463, 274, 424, 261, 432, 263, 444, 318, 415, 686, 415, 593, 601, 781, 970, 2169, 970, 2169, 981, 1545, 981, 1545, 979, 1539, 538, 657, 414, 870, 98, 541, 101, 537, 99, 541, 100, 493, 100, 493, 100, 493, 19, 357, 1200, 51, 150, 284, 258, 260, 258, 260, 277, 255, 223, 268, 223, 268, 223, 268, 195, 314, 256, 273, 195, 313, -478, 895, -218, 768, 56, 538, 176, 434, 176, 434, 84, 514, -320, 2805, 1098, 999, 710, 563, 732, 582, 732, 582, 993, 894, 725, 581, 548, 399, 704, 511, 476, 318, 510, 320, 605, 415, 429, 269, 523, 387, 490, 337, 521, 385, 521, 385, 460, 408, 259, 615, 285, 416, 187, 908, 187, 908, 187, 908, 187, 908, 324, 407, 279, 382, 143, 541, 204, 435, 204, 435, 204, 435, 206, 432, 118, 432, 118, 432, 229, 354, 246, 331, 185, 385, 255, 318, 184, 421, 327, 342, 594, 87, 326, 308, 267, 438, 260, 526, -51, 2083, 247, 438, 253, 621, 634, -882, 253, 616, 252, 621, -236, 996, -233, 702, 141, 398, -227, 696, -4073, 4062, -4122, 4104, 69, 370, 149, 306, -290, 482, 58, 351, 2790, -837, 26, 441, 296, 289, 296, 289, 296, 289, 296, 289, 295, 289, 318, 360, 318, 406, 270, 452, 283, 389, 317, 374, 242, 441, 269, 452, 282, 387, 269, 452, 269, 452, 268, 455, 268, 406, 284, 342, 316, 312, 199, 565, -57, 1149, 249, 616, -154, 1626, 249, 616, 876, -1181, 317, 499, 317, 343, 317, 343, 318, 313, 319, 343, 319, 343, 273, 359, 274, 357, 229, 405, 321, 345, 321, 345, 359, 295, 321, 345, 321, 361, 321, 361]
[-309, 1067, -309, 1067, -309, 1067, -1, -2725, 351, -20, 326, -158, 325, -533, 325, -161, 325, -533, 325, -157, 198, -664, 198, -664, 371, 408, 326, 406, 326, 314, 326, 282, 280, 360, 326, 315, 326, 277, 326, 361, 300, 302, 309, 330, 198, 997, 234, 868, 281, 544, 281, 545, 327, 687, 353, 354, 420, 689, 420, 595, 514, 412, 442, 321, 485, 356, 471, 327, 486, 357, 481, 349, 437, 298, 512, 410, 436, 316, 465, 341, 481, 380, 577, 474, 729, 762, 2359, 2935, 852, 825, 661, 559, 1774, 2253, 725, 756, 3757, 4228, 448, 286, 445, 264, 494, 337, 465, 294, 466, 296, 466, 296, 482, 319, 503, 350, 578, 445, 660, 559, 536, 408, 580, 478, 1004, 1001, 713, 612, 852, 827, 660, 606, 326, 437, 276, 283, 177, 371, 43, 469, 134, 389, 119, 429, 38, 472, 147, 401, 38, 472, 130, 391, 149, 400, 146, 402, 146, 402, 38, 473, 146, 402, 35, 476, 202, 364, 10, 538, 30, 561, 44, 469, -307, 857, -307, 857, -932, 1123, 68, 378, 217, 312, 241, 294, 242, 275, 242, 275, 273, 252, 61, 331, 277, 250, 246, 257, 62, 331, -485, 497, 290, 250, 331, 317, 520, 382, 584, 435, 493, 359, 521, 415, 907, 705, 584, 383, 551, 383, 662, 462, 662, 462, -1022, -933, 516, 342, 709, 511, 1857, 1372, 1857, 1372, 708, 463, 1292, 949, 1207, 853, -427, -342, 1856, 1371, 2337, 1660, 902, 583, 2337, 1660, 708, 510, 708, 510, 902, 583, 708, 511, 759, 494, 517, 413, 583, 479, 716, 613, 1016, 914, 720, 568, 666, 563, 1015, 913, 715, 613, 715, 613, 808, 995, 515, -532, 98, 542, 725, -15, 588, 92, 730, -18, 966, -202, 690, 43, 232, 279, 195, 313, -917, 758, 197, 313, 173, 313, 173, 313, 173, 313, 117, 345, 251, 269, 123, 312, 282, 260, 249, 268, 222, 277, 224, 276, 119, 313, 114, 434, 131, 445, 131, 445, 7, 542, -416, 965, 184, 385, 173, 466, 324, -163, 3075, 3762, -462, -954, -2017, -3675, 688, 695, 817, 862, 820, 786, 549, 493, 659, 614, 1010, 918, 476, 321, 602, 511, 508, 370, 455, 365, 506, 369, 431, 295, 505, 369, 460, 299, 419, 255, 449, 283, 443, 289, 362, 452, 970, -3693, 972, -3693, 102, 1307, 228, 772, 230, 434, 10, 535, -78, 534, 937, -145, 937, -145, 1847, -691, 638, 66]
[169, 166, 161, 165, 163, 164, 163, 164, 163, 164, 162, 170, 161, 165, 162, 169, 154, 169, 163, 173, 163, 173, 154, 169, 169, 161, 161, 165, 161, 165, 154, 169, 161, 165, 163, 164, 161, 165, 154, 175, 169, 168, 162, 180, 169, 168, 162, 173, 160, 164, 160, 164, 160, 164, 164, 179, 162, 172, 165, 162, 165, 161, 160, 164, 160, 164, 169, 160, 169, 159, 160, 164, 160, 164, 162, 171, 153, 168, 162, 172, 160, 164, 162, 163, 160, 164, 162, 174, 160, 164, 160, 164, 161, 167, 161, 167, 161, 167, 159, 161, 154, 179, 164, 171, 162, 174, 154, 180, 160, 165, 154, 164, 162, 174, 159, 162, 160, 161, 161, 174, 169, 169, 172, 174, 174, 166, 169, 169, 163, 173, 154, 180, 162, 174, 162, 174, 162, 173, 162, 173, 164, 180, 162, 174, 174, 166, 169, 169, 169, 169, 163, 173, 163, 173, 161, 174, 163, 173, 161, 166, 161, 166, 161, 166, 161, 166, 160, 162, 166, 163, 161, 166, 160, 162, 166, 163, 167, 164, 161, 166, 165, 172, 154, 170, 160, 162, 169, 169, 163, 174, 163, 173, 161, 166, 160, 162, 160, 162, 161, 166, 166, 163, 163, 173, 163, 173, 163, 173, 163, 173, 165, 180, 163, 173, 161, 166, 163, 174, 155, 180, 155, 174, 163, 174, 155, 180, 155, 180, 163, 174, 163, 174, 163, 174, 161, 165, 161, 165, 163, 174, 163, 173, 163, 174, 163, 173, 162, 170, 163, 174, 161, 165, 160, 161, 161, 165, 160, 166, 160, 166, 163, 173, 161, 165, 161, 174, 154, 169, 161, 165, 161, 165, 160, 165, 160, 165, 159, 162, 159, 161, 160, 165, 159, 161, 164, 181, 153, 179, 162, 172, 164, 180, 160, 165, 164, 180, 153, 179, 162, 172, 153, 179, 161, 180, 159, 174, 170, 167, 168, 168, 160, 175, 159, 174, 168, 168, 162, 172, 153, 175, 163, 179, 162, 172, 162, 172, 168, 175, 170, 167, 159, 169, 159, 174, 165, 170, 165, 170, 159, 173, 161, 172, 163, 171, 158, 174, 161, 172, 169, 172, 167, 175, 161, 172, 212, 287, 185, 270, 192, 238, 164, 162, 167, 168, 161, 172, 153, 179, 162, 172, 164, 166, 158, 162, 164, 171, 162, 172, 160, 173, 161, 168, 162, 172, 161, 169, 159, 161, 162, 173, 162, 173, 159, 161, 162, 173, 153, 180, 160, 170]
